ID,LABEL,RULE
252,Home,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Home' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='17' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
253,Around the Network,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Around the Network' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/H3/text()' AND a2.POSITION='1' 
AND a1.VALUE='H3' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='5' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='14' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
254,Home,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Home' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='47' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
255,Around the Network,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Around the Network' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/H3/text()' AND a2.POSITION='1' 
AND a1.VALUE='H3' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='5' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='6' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
256,Around the Network,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Around the Network' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/H3/text()' AND a2.POSITION='1' 
AND a1.VALUE='H3' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='5' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='2' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='I' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
257,Home,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Home' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='55' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
258,Release Date:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Release Date:' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='6' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='I' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
259,Developer:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Developer:' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='52' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
260,Home,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Home' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='36' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
261,Release Date:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Release Date:' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='49' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
262,Around the Network,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Around the Network' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/H3/text()' AND a2.POSITION='1' 
AND a1.VALUE='H3' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='5' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='33' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
263,Publisher:,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='Publisher:' AND a0.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='B' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
264,Developer:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Developer:' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='31' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
265,Around the Network,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Around the Network' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/H3/text()' AND a2.POSITION='1' 
AND a1.VALUE='H3' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='5' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='3' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='I' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
266,Developer:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Developer:' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='32' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
267,Home,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Home' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='20' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
268,Developer:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Developer:' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='2' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
269,Home,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Home' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='30' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
270,Around the Network,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Around the Network' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/H3/text()' AND a2.POSITION='1' 
AND a1.VALUE='H3' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
271,Developer:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Developer:' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='55' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
272,Games,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Games' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='H1' AND c0.POSITION='1' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
273,Around the Network,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Around the Network' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/H3/text()' AND a2.POSITION='1' 
AND a1.VALUE='H3' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='6' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
274,Home,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Home' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='30' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
275,Developer:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Developer:' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='I' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
276,Home,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Home' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='EM' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
277,Games,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Games' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='29' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
278,Around the Network,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a2.VALUE='Around the Network' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/H3/text()' AND a2.POSITION='1' 
AND a1.VALUE='H3' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='1' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.VALUE='I' AND c4.POSITION='1' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
