ID,LABEL,RULE
2013,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='54' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='64' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2014,[back to top],"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='[back to top]' AND a2.PATH='/HTML/BODY/DIV/DIV/H3/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='H3' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='5' 
AND c2.VALUE='P' AND c2.POSITION='1' 
AND c3.VALUE='I' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
2015,[back to top],"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='[back to top]' AND a2.PATH='/HTML/BODY/DIV/DIV/H3/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='H3' AND a0.POSITION='3' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='2' 
AND c2.VALUE='P' AND c2.POSITION='1' 
AND c3.VALUE='I' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
2016,>>>>>>> .r5895,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='>>>>>>> .r5895' AND a1.PATH='/HTML/BODY/DIV/UL/text()' AND a1.POSITION='2' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='UL' AND c1.POSITION='2' 
AND c2.VALUE='LI' AND c2.POSITION='16' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
2017,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='29' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='33' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2018,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='76' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='12' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2019,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='17' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='25' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2020,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='76' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='64' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2021,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='78' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='83' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2022,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='29' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='10' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2023,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='76' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='31' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2024,[back to top],"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='[back to top]' AND a2.PATH='/HTML/BODY/DIV/DIV/H3/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='H3' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='30' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2025,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='104' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='73' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2026,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='17' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='6' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2027,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='36' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='6' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2028,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='25' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='57' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2029,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='61' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='47' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2030,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='68' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='17' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2031,[back to top],"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='[back to top]' AND a2.PATH='/HTML/BODY/DIV/DIV/H3/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='H3' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='4' 
AND c1.VALUE='LI' AND c1.POSITION='25' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2032,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='9' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='11' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2033,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='38' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='30' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2034,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='5' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='8' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2035,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='41' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='39' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2036,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='23' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='16' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2037,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='15' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='22' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2038,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='15' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='25' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2039,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='68' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='24' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2040,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='18' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='14' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2041,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='10' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='11' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2042,[back to top],"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='[back to top]' AND a2.PATH='/HTML/BODY/DIV/DIV/H3/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='H3' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='20' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2043,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='8' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='16' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2044,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='5' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='26' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2045,Review this Game,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Review this Game' AND a2.PATH='/HTML/BODY/DIV/DIV/H3/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='2' 
AND a0.VALUE='H3' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='4' 
AND c1.VALUE='LI' AND c1.POSITION='20' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2046,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='31' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='26' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2047,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='66' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='7' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2048,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='29' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='11' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2049,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='29' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='14' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2050,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='29' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='50' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2051,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='22' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='7' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2052,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='6' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='11' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2053,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='29' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='30' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2054,Screen Update,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Screen Update' AND a2.PATH='/HTML/BODY/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='8' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='13' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
